user_id,clicks,time_spent,purchase_count,page_views,cart_additions,customer_segment,month
U0001,17,2.6,1,6,1,0,Jan
U0002,117,31.0,18,58,13,2,Jul
U0003,36,21.2,5,32,9,1,May
U0004,29,25.0,2,40,8,1,Mar
U0005,16,6.7,0,9,2,0,Dec
U0006,13,3.3,1,4,0,0,Dec
U0007,14,6.7,0,2,0,0,Nov
U0008,101,56.0,12,73,22,2,Jul
U0009,36,15.6,6,40,5,1,Sep
U0010,33,17.8,4,20,9,1,Feb
U0011,19,6.4,0,7,0,0,Aug
U0012,113,49.1,15,50,12,2,Sep
U0013,71,45.8,13,98,23,2,Nov
U0014,2,5.0,0,5,2,0,Mar
U0015,10,7.5,1,6,2,0,Feb
U0016,18,1.1,1,10,1,0,Jul
U0017,13,4.1,1,4,0,0,May
U0018,23,13.7,4,44,4,1,May
U0019,45,11.9,6,47,5,1,Oct
U0020,1,4.0,0,2,1,0,May
U0021,53,25.1,5,26,4,1,Apr
U0022,15,8.0,1,10,0,0,May
U0023,17,3.4,0,9,1,0,Apr
U0024,11,6.8,0,10,0,0,Jun
U0025,25,13.9,7,35,8,1,Apr
U0026,37,27.9,7,26,4,1,Feb
U0027,1,4.3,0,3,0,0,Sep
U0028,55,19.0,5,47,4,1,Feb
U0029,57,21.2,3,29,5,1,Sep
U0030,3,5.0,1,3,1,0,Oct
U0031,36,22.3,6,32,8,1,Jun
U0032,16,7.0,0,5,0,0,Sep
U0033,6,1.6,1,13,2,0,Sep
U0034,77,56.9,19,67,13,2,Mar
U0035,65,47.5,18,66,13,2,Jan
U0036,77,44.0,8,87,14,2,Jan
U0037,6,7.1,1,11,2,0,Mar
U0038,3,3.1,1,4,1,0,May
U0039,46,24.7,7,32,3,1,Mar
U0040,50,26.4,7,18,9,1,Dec
U0041,10,1.5,1,2,2,0,Sep
U0042,46,26.0,3,43,4,1,Sep
U0043,19,4.3,1,8,2,0,Mar
U0044,62,56.0,14,68,13,2,Mar
U0045,14,5.0,1,14,1,0,Dec
U0046,26,24.8,3,20,3,1,May
U0047,14,6.2,0,5,1,0,Feb
U0048,36,29.8,3,35,8,1,Jun
U0049,45,19.7,5,30,5,1,Jul
U0050,13,6.7,0,1,1,0,Sep
U0051,74,50.3,8,78,19,2,Jun
U0052,21,16.5,3,42,3,1,Mar
U0053,66,31.3,11,86,10,2,Dec
U0054,71,46.9,17,50,21,2,May
U0055,45,23.1,7,23,5,1,Apr
U0056,89,55.3,17,76,12,2,May
U0057,8,3.7,0,2,2,0,Aug
U0058,7,9.8,0,12,0,0,Aug
U0059,2,5.3,1,1,2,0,Jun
U0060,3,4.4,0,1,1,0,Jan
U0061,18,2.1,0,11,2,0,Aug
U0062,12,9.8,0,12,1,0,Aug
U0063,63,33.9,17,77,13,2,Feb
U0064,12,7.6,1,12,2,0,Apr
U0065,5,7.9,0,5,1,0,Dec
U0066,43,28.4,5,17,5,1,Feb
U0067,16,7.0,1,7,1,0,Apr
U0068,83,49.0,18,66,12,2,Dec
U0069,15,3.3,0,10,0,0,Oct
U0070,108,33.1,8,56,16,2,Jul
U0071,39,23.0,4,29,6,1,Sep
U0072,2,6.5,1,12,2,0,Aug
U0073,11,5.6,1,3,0,0,Dec
U0074,95,44.3,8,64,13,2,Sep
U0075,53,27.6,6,27,5,1,Aug
U0076,28,20.5,5,43,8,1,Feb
U0077,45,14.9,7,33,3,1,Jul
U0078,6,4.1,0,11,1,0,Feb
U0079,18,4.4,0,11,0,0,Dec
U0080,2,4.1,0,13,2,0,Nov
U0081,93,46.6,19,65,11,2,Feb
U0082,36,28.1,5,18,3,1,Apr
U0083,19,8.4,1,3,0,0,Jan
U0084,2,3.5,0,10,2,0,May
U0085,6,9.5,1,11,1,0,Jun
U0086,1,8.9,0,1,0,0,Sep
U0087,58,21.5,7,30,4,1,Oct
U0088,54,24.8,7,27,6,1,Aug
U0089,113,52.6,9,86,12,2,Feb
U0090,56,26.9,6,23,5,1,Jan
U0091,5,4.5,0,12,2,0,Feb
U0092,57,10.6,6,27,4,1,Jul
U0093,53,24.8,5,21,8,1,Apr
U0094,31,12.1,7,29,9,1,Oct
U0095,38,16.3,3,21,5,1,May
U0096,56,10.1,7,48,9,1,Dec
U0097,36,23.6,2,36,5,1,Jul
U0098,29,13.3,7,38,5,1,Mar
